GPS_MARKER_TOOL,REDSTONE_TORCH,GPS Marker Tool
GPS_CONTROL_PANEL,PLAYER_HEAD,GPS Control Panel
GPS_EMERGENCY_TRANSMITTER,PLAYER_HEAD,GPS Emergency Transmitter
ANDROID_INTERFACE_FUEL,DISPENSER,Android Interface Fuel
ANDROID_INTERFACE_ITEMS,DISPENSER,Android Interface Items
GPS_GEO_SCANNER,PLAYER_HEAD,GPS Geo-Scanner
PORTABLE_GEO_SCANNER,CLOCK,Portable Geo-Scanner
GEO_MINER,PLAYER_HEAD,GEO Miner
OIL_PUMP,PLAYER_HEAD,Oil Pump
OIL_BUCKET,PLAYER_HEAD,Bucket of Oil
FUEL_BUCKET,PLAYER_HEAD,Bucket of Fuel
REFINERY,PISTON,Refinery
COMBUSTION_REACTOR,PLAYER_HEAD,Combustion Reactor
ANDROID_MEMORY_CORE,PLAYER_HEAD,Android Memory Core
GPS_TELEPORTER_PYLON,PURPLE_STAINED_GLASS,GPS Teleporter Pylon
GPS_TELEPORTATION_MATRIX,IRON_BLOCK,GPS Teleporter Matrix
GPS_ACTIVATION_DEVICE_SHARED,STONE_PRESSURE_PLATE,GPS Activation Device Shared
GPS_ACTIVATION_DEVICE_PERSONAL,STONE_PRESSURE_PLATE,GPS Activation Device Personal
PORTABLE_TELEPORTER,COMPASS,Portable Teleporter
ELEVATOR_PLATE,STONE_PRESSURE_PLATE,Elevator Plate
INFUSED_HOPPER,HOPPER,Infused Hopper
HEATED_PRESSURE_CHAMBER,LIGHT_GRAY_STAINED_GLASS,Heated Pressure Chamber
HEATED_PRESSURE_CHAMBER_2,LIGHT_GRAY_STAINED_GLASS,Heated Pressure Chamber II
ELECTRIC_SMELTERY,FURNACE,Electric Smeltery
ELECTRIC_SMELTERY_2,FURNACE,Electric Smeltery II
ELECTRIC_PRESS,PLAYER_HEAD,Electric Press
ELECTRIC_PRESS_2,PLAYER_HEAD,Electric Press II
ELECTRIFIED_CRUCIBLE,RED_TERRACOTTA,Electrified Crucible
ELECTRIFIED_CRUCIBLE_2,RED_TERRACOTTA,Electrified Crucible II
ELECTRIFIED_CRUCIBLE_3,RED_TERRACOTTA,Electrified Crucible III
CARBON_PRESS,BLACK_STAINED_GLASS,Carbon Press
CARBON_PRESS_2,BLACK_STAINED_GLASS,Carbon Press II
CARBON_PRESS_3,BLACK_STAINED_GLASS,Carbon Press III
BLISTERING_INGOT,GOLD_INGOT,Blistering Ingot
BLISTERING_INGOT_2,GOLD_INGOT,Blistering Ingot
BLISTERING_INGOT_3,GOLD_INGOT,Blistering Ingot
ENERGY_REGULATOR,PLAYER_HEAD,Energy Regulator
ENERGY_CONNECTOR,PLAYER_HEAD,Energy Connector
DEBUG_FISH,SALMON,How much is the Fish?
NETHER_ICE,PLAYER_HEAD,Nether Ice
ENRICHED_NETHER_ICE,PLAYER_HEAD,Enriched Nether Ice
NETHER_ICE_COOLANT_CELL,PLAYER_HEAD,Nether Ice Coolant Cell
CARGO_MANAGER,PLAYER_HEAD,Cargo Manager
CARGO_CONNECTOR_NODE,PLAYER_HEAD,Cargo Node Connector
CARGO_INPUT_NODE,PLAYER_HEAD,Cargo Node Input
CARGO_OUTPUT_NODE,PLAYER_HEAD,Cargo Node Output
CARGO_OUTPUT_NODE_2,PLAYER_HEAD,Advanced Cargo Node Output
AUTO_BREEDER,HAY_BLOCK,Auto-Breeder
PRODUCE_COLLECTOR,HAY_BLOCK,Produce Collector
ORGANIC_FOOD,PLAYER_HEAD,Organic Food
WHEAT_ORGANIC_FOOD,PLAYER_HEAD,Content: Wheat
CARROT_ORGANIC_FOOD,PLAYER_HEAD,Content: Carrots
POTATO_ORGANIC_FOOD,PLAYER_HEAD,Content: Potatoes
SEEDS_ORGANIC_FOOD,PLAYER_HEAD,Content: Seeds
BEETROOT_ORGANIC_FOOD,PLAYER_HEAD,Content: Beetroot
MELON_ORGANIC_FOOD,PLAYER_HEAD,Content: Melon
APPLE_ORGANIC_FOOD,PLAYER_HEAD,Content: Apple
SWEET_BERRIES_ORGANIC_FOOD,PLAYER_HEAD,Content: Sweet Berries
KELP_ORGANIC_FOOD,PLAYER_HEAD,Content: Dried Kelp
COCOA_ORGANIC_FOOD,PLAYER_HEAD,Content: Cocoa Beans
FERTILIZER,PLAYER_HEAD,Organic Fertilizer
WHEAT_FERTILIZER,PLAYER_HEAD,Content: Wheat
CARROT_FERTILIZER,PLAYER_HEAD,Content: Carrots
POTATO_FERTILIZER,PLAYER_HEAD,Content: Potatoes
SEEDS_FERTILIZER,PLAYER_HEAD,Content: Seeds
BEETROOT_FERTILIZER,PLAYER_HEAD,Content: Beetroot
MELON_FERTILIZER,PLAYER_HEAD,Content: Melon
APPLE_FERTILIZER,PLAYER_HEAD,Content: Apple
SWEET_BERRIES_FERTILIZER,PLAYER_HEAD,Content: Sweet Berries
KELP_FERTILIZER,PLAYER_HEAD,Content: Dried Kelp
COCOA_FERTILIZER,PLAYER_HEAD,Content: Cocoa beans
ANIMAL_GROWTH_ACCELERATOR,HAY_BLOCK,Animal Growth Accelerator
CROP_GROWTH_ACCELERATOR,LIME_TERRACOTTA,Crop Growth Accelerator
CROP_GROWTH_ACCELERATOR_2,LIME_TERRACOTTA,Crop Growth Accelerator II
TREE_GROWTH_ACCELERATOR,BROWN_TERRACOTTA,Tree Growth Accelerator
FOOD_FABRICATOR,GREEN_STAINED_GLASS,Food Fabricator
FOOD_FABRICATOR_2,GREEN_STAINED_GLASS,Food Fabricator II
FOOD_COMPOSTER,GREEN_TERRACOTTA,Food Composter
FOOD_COMPOSTER_2,GREEN_TERRACOTTA,Food Composter II
EXP_COLLECTOR,PLAYER_HEAD,EXP Collector
REACTOR_COOLANT_CELL,PLAYER_HEAD,Reactor Coolant Cell
NUCLEAR_REACTOR,PLAYER_HEAD,Nuclear Reactor
NETHER_STAR_REACTOR,PLAYER_HEAD,Nether Star Reactor
REACTOR_ACCESS_PORT,CYAN_TERRACOTTA,Reactor Access Port
FREEZER,LIGHT_BLUE_STAINED_GLASS,Freezer
FREEZER_2,LIGHT_BLUE_STAINED_GLASS,Freezer II
ELECTRIC_GOLD_PAN,BROWN_TERRACOTTA,Electric Gold Pan
ELECTRIC_GOLD_PAN_2,BROWN_TERRACOTTA,Electric Gold Pan II
ELECTRIC_GOLD_PAN_3,BROWN_TERRACOTTA,Electric Gold Pan III
ELECTRIC_DUST_WASHER,BLUE_STAINED_GLASS,Electric Dust Washer
ELECTRIC_DUST_WASHER_2,BLUE_STAINED_GLASS,Electric Dust Washer II
ELECTRIC_DUST_WASHER_3,BLUE_STAINED_GLASS,Electric Dust Washer III
ELECTRIC_INGOT_FACTORY,RED_TERRACOTTA,Electric Ingot Factory
ELECTRIC_INGOT_FACTORY_2,RED_TERRACOTTA,Electric Ingot Factory II
ELECTRIC_INGOT_FACTORY_3,RED_TERRACOTTA,Electric Ingot Factory III
FLUID_PUMP,BLUE_TERRACOTTA,Fluid Pump
CHARGING_BENCH,CRAFTING_TABLE,Charging Bench
VANILLA_AUTO_CRAFTER,PLAYER_HEAD,Auto-Crafter Vanilla
ENHANCED_AUTO_CRAFTER,PLAYER_HEAD,Auto-Crafter Enhanced
ARMOR_AUTO_CRAFTER,PLAYER_HEAD,Auto-Crafter Armor Forge
IRON_GOLEM_ASSEMBLER,IRON_BLOCK,Iron Golem Assembler
WITHER_ASSEMBLER,OBSIDIAN,Wither Assembler
TRASH_CAN,PLAYER_HEAD,Trash Can
ELYTRA_SCALE,FEATHER,Elytra Scale
INFUSED_ELYTRA,ELYTRA,Infused Elytra
SOULBOUND_ELYTRA,ELYTRA,Soulbound Elytra
MAGNESIUM_SALT,SUGAR,Magnesium Salt
MAGNESIUM_GENERATOR,PLAYER_HEAD,Magnesium-powered Generator
